

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 19:21:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5115 ;;  distance        2   10[BANK0 ] unsigned short 
  5116 ;;  yellow_warni    2    8[BANK0 ] int 
  5117 ;; Return value:  Size  Location     Type
  5118 ;;                  1    wreg      void 
  5119 ;; Registers used:
  5120 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5121 ;; Tracked objects:
  5122 ;;		On entry : B1F/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5127 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5128 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5129 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;Total ram usage:        5 bytes
  5131 ;; Hardware stack levels required when called:    2
  5132 ;; This function calls:
  5133 ;;		_PWM7_Initialize
  5134 ;;		_SYSTEM_Initialize
  5135 ;;		_TMR1_ReadTimer
  5136 ;;		_TMR1_StartSinglePulseAcquisition
  5137 ;;		_TMR1_WriteTimer
  5138 ;;		___lwdiv
  5139 ;;		_send_pulse
  5140 ;;		_trigger_clear
  5141 ;;		_trigger_danger
  5142 ;;		_trigger_warning
  5143 ;; This function is called by:
  5144 ;;		Startup code after reset
  5145 ;; This function uses a non-reentrant model
  5146 ;;
  5147                           
  5148                           
  5149                           ;psect for function _main
  5150  072C                     _main:	
  5151                           
  5152                           ;main.c: 103:     SYSTEM_Initialize();
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5156  072C  3186  264D  3187   	fcall	_SYSTEM_Initialize
  5157                           
  5158                           ;main.c: 105:     PWM7_Initialize();
  5159  072F  3185  25C2  3187   	fcall	_PWM7_Initialize
  5160  0732  0020               	movlb	0	; select bank0
  5161  0733  1318               	bcf	24,6	;volatile
  5162                           
  5163                           ;main.c: 108:     uint16_t distance;;main.c: 110:     int yellow_warning = 0;
  5164  0734  01A8               	clrf	main@yellow_warning
  5165  0735  01A9               	clrf	main@yellow_warning+1
  5166  0736                     l1627:	
  5167                           
  5168                           ;main.c: 113:     {;main.c: 114:         send_pulse();
  5169  0736  3185  25B0  3187   	fcall	_send_pulse
  5170                           
  5171                           ;main.c: 116:         TMR1GIF=0;
  5172  0739  002E               	movlb	14	; select bank14
  5173  073A  1011               	bcf	17,0	;volatile
  5174                           
  5175                           ;main.c: 117:         TMR1_WriteTimer(0);
  5176  073B  3000               	movlw	0
  5177  073C  00F0               	movwf	TMR1_WriteTimer@timerVal
  5178  073D  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  5179  073E  3185  25DB  3187   	fcall	_TMR1_WriteTimer
  5180                           
  5181                           ;main.c: 118:         TMR1_StartSinglePulseAcquisition();
  5182  0741  3185  2590  3187   	fcall	_TMR1_StartSinglePulseAcquisition
  5183  0744                     l412:	
  5184                           ;main.c: 119:         while(!TMR1GIF);
  5185                           
  5186  0744  002E               	movlb	14	; select bank14
  5187  0745  1C11               	btfss	17,0	;volatile
  5188  0746  2F44               	goto	l412
  5189                           
  5190                           ;main.c: 121:         distance = (int)(TMR1_ReadTimer()/116);
  5191  0747  3074               	movlw	116
  5192  0748  0020               	movlb	0	; select bank0
  5193  0749  00A0               	movwf	___lwdiv@divisor
  5194  074A  3000               	movlw	0
  5195  074B  00A1               	movwf	___lwdiv@divisor+1
  5196  074C  3186  2680  3187   	fcall	_TMR1_ReadTimer
  5197  074F  0871               	movf	?_TMR1_ReadTimer+1,w
  5198  0750  0020               	movlb	0	; select bank0
  5199  0751  00A3               	movwf	___lwdiv@dividend+1
  5200  0752  0870               	movf	?_TMR1_ReadTimer,w
  5201  0753  00A2               	movwf	___lwdiv@dividend
  5202  0754  3186  26F7  3187   	fcall	___lwdiv
  5203  0757  0020               	movlb	0	; select bank0
  5204  0758  0821               	movf	?___lwdiv+1,w
  5205  0759  00AB               	movwf	main@distance+1
  5206  075A  0820               	movf	?___lwdiv,w
  5207  075B  00AA               	movwf	main@distance
  5208                           
  5209                           ;main.c: 123:         if(distance <= 10)
  5210  075C  3000               	movlw	0
  5211  075D  022B               	subwf	main@distance+1,w
  5212  075E  300B               	movlw	11
  5213  075F  1903               	skipnz
  5214  0760  022A               	subwf	main@distance,w
  5215  0761  1803               	skipnc
  5216  0762  2F67               	goto	l1641
  5217                           
  5218                           ;main.c: 124:             trigger_danger();
  5219  0763  3186  260E  3187   	fcall	_trigger_danger
  5220  0766  2F7A               	goto	l1647
  5221  0767                     l1641:	
  5222  0767  3000               	movlw	0
  5223  0768  022B               	subwf	main@distance+1,w
  5224  0769  301F               	movlw	31
  5225  076A  1903               	skipnz
  5226  076B  022A               	subwf	main@distance,w
  5227  076C  1803               	skipnc
  5228  076D  2F77               	goto	l1645
  5229                           
  5230                           ;main.c: 126:             trigger_warning(&yellow_warning, distance);
  5231  076E  082B               	movf	main@distance+1,w
  5232  076F  00FB               	movwf	trigger_warning@distance+1
  5233  0770  082A               	movf	main@distance,w
  5234  0771  00FA               	movwf	trigger_warning@distance
  5235  0772  3028               	movlw	(low (main@yellow_warning| 0))& (0+255)
  5236  0773  3187  2784  3187   	fcall	_trigger_warning
  5237  0776  2F7A               	goto	l1647
  5238  0777                     l1645:	
  5239                           
  5240                           ;main.c: 128:             trigger_clear();
  5241  0777  3185  25FA  3187   	fcall	_trigger_clear
  5242  077A                     l1647:	
  5243                           
  5244                           ;main.c: 131:         _delay((unsigned long)((5)*(32000000/4000.0)));
  5245  077A  3034               	movlw	52
  5246  077B  0020               	movlb	0	; select bank0
  5247  077C  00A7               	movwf	??_main
  5248  077D  30F1               	movlw	241
  5249  077E                     u547:	
  5250  077E  0B89               	decfsz	9,f
  5251  077F  2F7E               	goto	u547
  5252  0780  0BA7               	decfsz	??_main,f
  5253  0781  2F7E               	goto	u547
  5254  0782  3200               	nop2
  5255  0783  2F36               	goto	l1627
  5256  0784                     __end_of_main:	
  5257                           
  5258                           	psect	text1
  5259  0784                     __ptext1:	
  5260 ;; *************** function _trigger_warning *****************
  5261 ;; Defined at:
  5262 ;;		line 76 in file "main.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  yellow_warni    1    wreg     PTR int 
  5265 ;;		 -> main@yellow_warning(2), 
  5266 ;;  distance        2   10[COMMON] unsigned short 
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;  yellow_warni    1    5[BANK0 ] PTR int 
  5269 ;;		 -> main@yellow_warning(2), 
  5270 ;;  i               2    3[BANK0 ] int 
  5271 ;;  color           3    0[BANK0 ] unsigned char [3]
  5272 ;; Return value:  Size  Location     Type
  5273 ;;                  1    wreg      void 
  5274 ;; Registers used:
  5275 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5276 ;; Tracked objects:
  5277 ;;		On entry : 0/0
  5278 ;;		On exit  : 0/0
  5279 ;;		Unchanged: 0/0
  5280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5281 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5282 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5283 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5284 ;;      Totals:         4       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;Total ram usage:       10 bytes
  5286 ;; Hardware stack levels used:    1
  5287 ;; Hardware stack levels required when called:    1
  5288 ;; This function calls:
  5289 ;;		_NeoPixel_Stream
  5290 ;;		_PWM7_LoadDutyValue
  5291 ;;		___wmul
  5292 ;; This function is called by:
  5293 ;;		_main
  5294 ;; This function uses a non-reentrant model
  5295 ;;
  5296                           
  5297                           
  5298                           ;psect for function _trigger_warning
  5299  0784                     _trigger_warning:	
  5300                           
  5301                           ;incstack = 0
  5302                           ; Regs used in _trigger_warning: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5303                           ;trigger_warning@yellow_warning stored from wreg
  5304  0784  0020               	movlb	0	; select bank0
  5305  0785  00A5               	movwf	trigger_warning@yellow_warning
  5306                           
  5307                           ;main.c: 78:     PWM7_LoadDutyValue( (int)-(distance - 30) * 30 );
  5308  0786  087A               	movf	trigger_warning@distance,w
  5309  0787  3EE2               	addlw	226
  5310  0788  00FC               	movwf	??_trigger_warning
  5311  0789  30FF               	movlw	255
  5312  078A  3D7B               	addwfc	trigger_warning@distance+1,w
  5313  078B  00FD               	movwf	??_trigger_warning+1
  5314  078C  09FC               	comf	??_trigger_warning,f
  5315  078D  09FD               	comf	??_trigger_warning+1,f
  5316  078E  0AFC               	incf	??_trigger_warning,f
  5317  078F  1903               	skipnz
  5318  0790  0AFD               	incf	??_trigger_warning+1,f
  5319  0791  087C               	movf	??_trigger_warning,w
  5320  0792  00F0               	movwf	___wmul@multiplier
  5321  0793  087D               	movf	??_trigger_warning+1,w
  5322  0794  00F1               	movwf	___wmul@multiplier+1
  5323  0795  301E               	movlw	30
  5324  0796  00F2               	movwf	___wmul@multiplicand
  5325  0797  3000               	movlw	0
  5326  0798  00F3               	movwf	___wmul@multiplicand+1
  5327  0799  3186  2665  3187   	fcall	___wmul
  5328  079C  0871               	movf	?___wmul+1,w
  5329  079D  00F7               	movwf	PWM7_LoadDutyValue@dutyValue+1
  5330  079E  0870               	movf	?___wmul,w
  5331  079F  00F6               	movwf	PWM7_LoadDutyValue@dutyValue
  5332  07A0  3186  2637  3187   	fcall	_PWM7_LoadDutyValue
  5333                           
  5334                           ;main.c: 79:     uint8_t color[] = {0xFF, 0xFF, 0x00};
  5335  07A3  0020               	movlb	0	; select bank0
  5336  07A4  082F               	movf	trigger_warning@F11890,w
  5337  07A5  00A0               	movwf	trigger_warning@color
  5338  07A6  0830               	movf	trigger_warning@F11890+1,w
